@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_16(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\pon_reset.v":86:0:86:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\pon_reset.v":71:0:71:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.out_i[1] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.out_i[2] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.out_i[1] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.out_i[2] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":187:0:187:5|Removing sequential instance r_Pwrbtn_short (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":187:0:187:5|Removing sequential instance r_Pwrbtn_long (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":238:0:238:5|Removing sequential instance r_power_state[1] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":335:0:335:5|Removing sequential instance r_pwr_btn_dly (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":575:0:575:5|Removing sequential instance cpld_latch_sys_off (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":319:0:319:5|Removing sequential instance reg_pwrok[0] (in view: work.pwrseq_slave_Z3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":291:0:291:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z4_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":291:0:291:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z4_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1752:0:1752:5|Removing sequential instance r_reg_0201[7:5] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1764:0:1764:5|Removing sequential instance r_reg_0202[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1773:0:1773:5|Removing sequential instance r_reg_0203[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\cpu_module.v":68:0:68:5|Removing sequential instance r_p1_pwrok (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_16(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_15(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_14(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_13(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
