@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":254:0:254:5|Removing sequential instance r_pwr_btn_dly (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":530:0:530:5|Removing sequential instance cpld_latch_sys_off (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":315:0:315:5|Removing sequential instance reg_pwrok[0] (in view: work.pwrseq_slave_Z4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z5_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z5_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1761:0:1761:5|Removing sequential instance r_reg_0202[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1770:0:1770:5|Removing sequential instance r_reg_0203[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdivtree.v":190:1:190:5|Removing instance m1SCE (in view: work.ClkDivTree(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\cpu_module.v":68:0:68:5|Removing sequential instance r_p1_pwrok (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\cpu_module.v":120:0:120:5|Removing sequential instance r_p1_prsnt_n (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_reg (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdiv.v":83:0:83:5|Removing sequential instance rDivClk_q (in view: work.ClkDiv_3s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdivtree.v":174:1:174:8|Removing instance m250mSCE (in view: work.ClkDivTree(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":237:0:237:5|Removing sequential instance r_pwr_btn_state[1:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdiv.v":83:0:83:5|Removing sequential instance rDivClk_q (in view: work.ClkDiv_5s_24s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdivtree.v":218:1:218:7|Removing instance m10mSCE (in view: work.ClkDivTree(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_b (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_b (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_b (in view: work.Edge_Detect_4(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\clkdiv.v":83:0:83:5|Removing sequential instance rDivClk_q (in view: work.ClkDiv_5s_9s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_a (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_a (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance r_signal_a (in view: work.Edge_Detect_4(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":71:0:71:5|Removing sequential instance state_save[63:8] (in view: work.espi_link(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":71:0:71:5|Removing sequential instance state_save[4:0] (in view: work.espi_link(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":315:0:315:5|Removing sequential instance reg_power_supply_on (in view: work.pwrseq_slave_Z4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":315:0:315:5|Removing sequential instance reached_sm_wait_powerok (in view: work.pwrseq_slave_Z4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":516:0:516:5|Removing sequential instance turn_on_wait (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":727:0:727:5|Removing sequential instance pgd_raw (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":114:0:114:5|Removing sequential instance r_cnt_100ms[7:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":222:0:222:5|Removing sequential instance r_ac_init_cnt[12:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":158:0:158:5|Removing sequential instance r_cnt_pwr_btn[7:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":114:0:114:5|Removing sequential instance r_clk_100ms (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":138:0:138:5|Removing sequential instance r_pwr_btn_dly2 (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":138:0:138:5|Removing sequential instance r_pwr_btn_dly1 (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":132:0:132:5|Removing sequential instance clk_4hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":132:0:132:5|Removing sequential instance clk_1hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":86:0:86:5|Removing sequential instance t32us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":191:0:191:5|Removing sequential instance clk_16m6_q2_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":168:0:168:5|Removing sequential instance clk_16m6_q1_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":36:2:36:7|Removing sequential instance cnt20ns[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t80ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":191:0:191:5|Removing sequential instance clk_16m6_q2 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":168:0:168:5|Removing sequential instance clk_16m6_q1 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":132:0:132:5|Removing sequential instance clk_16khz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":132:0:132:5|Removing sequential instance clk_6m25 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MF578 |Incompatible asynchronous control logic preventing generated clock conversion.
@N: MT611 :|Automatically generated clock i2c_slave_bmc_16s_1|w_i2c_command_1_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock i2c_slave_bmc_16s_0|w_i2c_command_1_inferred_clock is not used and is being removed
@N: FX1184 |Applying syn_allowed_resources blockrams=240 on top level netlist BM_H13DSP_M 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
