@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_1(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_0(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_9(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_8(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_7(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_6(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_5(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_4(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_3(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_2(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_1(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_0(verilog)) with 11 words by 4 bits.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.dout[14] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.dout[13] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.ff_s1[14] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.ff_s1[13] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance Pwr_But_Ctrl_U0.DBP_BTN_Filter.r_data[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance Pwr_But_Ctrl_U0.DBP_BTN_Filter.r_data[1] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance Pwr_But_Ctrl_U0.DBP_BTN_Filter.r_data[2] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance Pwr_But_Ctrl_U0.DBP_BTN_Filter.r_data[3] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":70:0:70:5|Found counter in view:work.timer_gen(verilog) instance usec_tmr[4:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":70:0:70:5|Found counter in view:work.timer_gen(verilog) instance sec_tmr[14:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[36] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[35] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[34] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[33] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[32] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[31] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[30] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[29] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[28] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[26] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[25] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[24] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[23] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[21] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[20] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[19] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[18] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[17] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[16] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[11] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[7] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[6] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[5] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[4] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[2] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[1] (in view: work.pvt_gpi_64s_63s_0s_7s_Z1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Found counter in view:work.pvt_gpi_64s_63s_0s_7s_Z1(verilog) instance bit_idx_out_1[5:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[195] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[194] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[193] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[192] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[191] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[190] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[189] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[188] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[187] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[186] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[185] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[184] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[183] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[182] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[181] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[180] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":110:2:110:7|Removing sequential instance po_r[179] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
