@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_16(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_15(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_14(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_13(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_20(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_18(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_17(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_24(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_23(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_22(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_21(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_28(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_27(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_26(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_25(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_32(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_31(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_30(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_29(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_36(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_35(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_34(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_33(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_40(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_39(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_37(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_44(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_43(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_42(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_41(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_48(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_47(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_46(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_45(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_52(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_51(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_50(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_49(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_56(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_55(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_54(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_53(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_16(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_15(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_14(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_13(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_20(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
