@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[190] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[189] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[188] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[187] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[186] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[185] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[184] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[183] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[182] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[181] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[180] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[179] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[178] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[177] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[176] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[175] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[174] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[173] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[172] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[171] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[170] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[169] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[168] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[167] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[166] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[165] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[164] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[163] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[162] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[161] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[160] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[159] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[158] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[157] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[156] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[155] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[154] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[153] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[152] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[151] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[150] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[149] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[148] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[147] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[146] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[145] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[144] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[143] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[142] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[141] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[140] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[139] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[138] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[137] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[136] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[135] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[134] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[133] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[132] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[131] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
