@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":47:2:47:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t1us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t512us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t2ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t64ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t256ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_19(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_19(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_18(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_18(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_17(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_16(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":171:0:171:5|Removing sequential instance r_BMC_UID_CPLD_N (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":171:0:171:5|Removing sequential instance r_uid_act_st[7:0] (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_reg (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_19(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_18(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":171:0:171:5|Removing sequential instance r_flag_uid[2:0] (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN115 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":377:12:377:25|Removing instance Edge_Detect_U1 (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":125:0:125:5|Removing sequential instance r_cnt_pulse[8:0] (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":160:0:160:5|Removing sequential instance r_pulse_nHz (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":146:0:146:5|Removing sequential instance r_cnt_pulse_set[9:0] (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffpatre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":230:0:230:5|Removing sequential instance clk_2p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_4hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_1hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_0p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t32us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":230:0:230:5|Removing sequential instance t200ms_tmr[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffpatre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":194:0:194:5|Removing sequential instance clk_16m6_q2_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":171:0:171:5|Removing sequential instance clk_16m6_q1_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t512ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t1s (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
