@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":260:7:260:8|ROM next_state_4[7:3] (in view: work.espi_link(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":260:7:260:8|Found ROM next_state_4[7:3] (in view: work.espi_link(verilog)) with 9 words by 5 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_3(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_3(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_3(verilog)) with 1 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_2(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_2(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_2(verilog)) with 11 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_1(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_1(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_1(verilog)) with 11 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_0(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_0(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_0(verilog)) with 11 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_13(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_13(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_13(verilog)) with 1 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_2(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_2(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_2(verilog)) with 11 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_1(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_1(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_1(verilog)) with 11 words by 4 bits.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_0(verilog)) mapped in logic.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_0(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_0(verilog)) with 11 words by 4 bits.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":1791:0:1791:5|Removing sequential instance scpld_to_mcpld_data_filter[164] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.ff_s1[15] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.ff_s1[14] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.dout[15] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":113:0:113:5|Removing sequential instance sync_cpu_data_low.dout[14] (in view: work.BM_H13DSP_M(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[6] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[5] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[4] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[3] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[2] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[1] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[9] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[8] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_pwrbtn_counter[7] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance usec_tmr[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance sec_tmr[14:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[195] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[194] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[193] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[192] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[191] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[190] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[189] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[188] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[187] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[186] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[185] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[184] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[183] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[182] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[181] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[180] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
