@W: CG921 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":408:8:408:19|db_i_pgd_p5v is already declared in this scope.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Power_Fault\ERROR_CODE.v":55:0:55:5|Optimizing register bit r_timeout_code[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Power_Fault\ERROR_CODE.v":55:0:55:5|Optimizing register bit r_timeout_code[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Power_Fault\ERROR_CODE.v":55:0:55:5|Pruning register bits 7 to 5 of r_timeout_code[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CG133 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":59:22:59:34|Object pch_addr_buff is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":528:0:528:5|Pruning unused register vwire_length[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Pruning unused register io_data_in[31:0]. Make sure that there are no unused intermediate registers.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal vwire_length_buff[7:0]. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal pch_smbus_wdata_en. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal pch_smbus_wdata[7:0]. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal pch_addr[15:0]. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal oob_data_length_buff[7:0]. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL113 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":89:0:89:5|Feedback mux created for signal io_addr[15:0]. To avoid the feedback mux, assign values explicitly under all conditions of conditional assignment statements.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[0] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[1] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[2] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[3] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[4] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[5] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[6] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Optimizing register bit io_data_out[7] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\ESPI_LINK\espi_link.v":122:0:122:5|Pruning register bits 7 to 0 of io_data_out[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\i2c_slave_basic0.v":229:0:229:5|Pruning unused register r_scl_1. Make sure that there are no unused intermediate registers.
@W: CL118 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\i2c_slave_bmc.v":138:25:138:109|Latch generated from always block for signal w_i2c_command[15:0]; possible missing assignment in an if or case statement.
@W: CG133 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":589:10:589:19|Object r_reg_008f is declared but not assigned. Either assign a value or remove the declaration.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1834:0:1834:5|Pruning unused bits 5 to 0 of r_reg_020d[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1775:0:1775:5|Pruning unused bits 7 to 1 of r_reg_0203[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1766:0:1766:5|Pruning unused bits 7 to 1 of r_reg_0202[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1754:0:1754:5|Pruning unused bits 4 to 0 of r_reg_0201[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CS263 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1124:4:1129:4|Port-width mismatch for port din. The port definition is 3 bits, but the actual port connection bit width is 2. Adjust either the definition or the instantiation of this port.
@W: CS263 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1131:4:1136:7|Port-width mismatch for port dout. The port definition is 3 bits, but the actual port connection bit width is 2. Adjust either the definition or the instantiation of this port.
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2706:20:2706:48|Input p12v_stby_pg on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2707:28:2707:51|Input p12v_efuse_pg on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2708:31:2708:58|Input p12v_ssd_efuse_pg on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2709:22:2709:45|Input p12v_p0_dimm_pg on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2710:29:2710:29|Input p12v_p1_dimm_pg on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":2713:27:2713:57|Input i_pwrgd_ocp0_nic_pwrgd on instance pwrseq_slave_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4656:40:4656:40|Input i_PGD_P1V05_PCH_STBY_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4657:41:4657:41|Input i_PGD_PVNN_PCH_STBY_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4670:41:4670:41|Input i_PAL_PVNN_STBY_EN_R_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4671:38:4671:38|Input i_PAL_EN_PWM_CTRL_VCC_R_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4727:40:4727:40|Input i_PAL_CPU0_MEMHOT_OUT_N on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4728:43:4728:43|Input i_PAL_CPU0_MEMTRIP_N on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4731:40:4731:40|Input i_PAL_CPU1_MEMHOT_OUT_N on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4732:43:4732:43|Input i_PAL_CPU1_MEMTRIP_N on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4868:26:4868:26|Input i_p12v_efuse_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4869:29:4869:29|Input i_p12v_ssd_efuse_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4870:27:4870:27|Input i_p12v_p0_dimm_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4871:27:4871:27|Input i_p12v_p1_dimm_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4605:1:4605:19|Input i_PS1_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4605:1:4605:19|Input i_PS2_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4605:1:4605:19|Input i_PS3_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
