@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_16(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\pon_reset.v":86:0:86:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\pon_reset.v":71:0:71:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.out_i[2] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\signal_latch\signal_latch.v":51:0:51:5|Removing sequential instance rAlert (in view: work.Signal_Latch_0_1_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":726:0:726:5|Removing sequential instance cpld_latch_sys_off (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":337:0:337:5|Removing sequential instance reg_pwrok[0] (in view: work.pwrseq_slave_Z2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":337:0:337:5|Removing sequential instance reg_pwr_btn_l (in view: work.pwrseq_slave_Z2(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":291:0:291:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z3_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":291:0:291:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z3_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1754:0:1754:5|Removing sequential instance r_reg_0201[7:5] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1766:0:1766:5|Removing sequential instance r_reg_0202[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":1775:0:1775:5|Removing sequential instance r_reg_0203[0] (in view: work.bmc_cpld_i2c_ram_16s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\power_button.v":61:0:61:5|Removing sequential instance pch_pwrbtn (in view: work.power_button_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\power_button.v":126:0:126:5|Removing sequential instance pch_thrmtrip (in view: work.power_button_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\cpu_module.v":68:0:68:5|Removing sequential instance r_p1_pwrok (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\cpu_module.v":122:0:122:5|Removing sequential instance r_p1_prsnt_n (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_18(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_17(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_16(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_15(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_14(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_13(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
