@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_14(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_13(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_12(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_11(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_10(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_9(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_8(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_7(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_6(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_5(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_4(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_3(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_2(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_1(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_0(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_reg (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_15(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_14(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_13(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_12(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_11(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_10(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_9(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_8(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_7(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_6(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_5(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_4(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_3(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_2(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Removing sequential instance reg_par_data_out[21:0] (in view: work.UART_MASTER_Z2_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":170:0:170:5|Removing sequential instance clk_2p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":144:0:144:5|Removing sequential instance clk_4hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":144:0:144:5|Removing sequential instance clk_1hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":144:0:144:5|Removing sequential instance clk_0p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t32us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":170:0:170:5|Removing sequential instance t200ms_tmr[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffpatre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t512ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t1s (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":47:2:47:7|Removing sequential instance cnt20ns[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t80ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":144:0:144:5|Removing sequential instance clk_16khz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":144:0:144:5|Removing sequential instance clk_6m25 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\pon_reset.v":43:0:43:5|Removing sequential instance reset2_reg[2:0] (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF578 |Incompatible asynchronous control logic preventing generated clock conversion.
@N: MT611 :|Automatically generated clock i2c_slave_bmc_16s|w_i2c_command_1_inferred_clock is not used and is being removed
@N: FX1184 |Applying syn_allowed_resources blockrams=8 on top level netlist BP_4S104G5_S 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
