@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[21] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[16] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[14] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[13] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[12] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[11] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[10] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[9] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[8] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[7] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[4] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[3] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[1] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[0] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[195] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[194] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[193] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[192] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[191] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[190] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[189] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[188] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[187] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[186] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[185] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[184] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[183] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[182] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[181] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[180] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[179] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[178] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[177] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[176] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[175] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[174] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[173] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[172] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[171] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[170] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[169] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[168] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[167] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[166] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[165] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[164] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[163] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[162] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[161] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[160] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[159] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[158] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[157] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[156] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[155] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[154] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[153] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[152] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[151] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[150] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[149] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[148] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[147] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[146] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[145] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[144] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[143] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
