@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:7:125:23|Net o_SMB_NIC_RST_N_R is not declared.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\i2c_slave_basic0.v":229:0:229:5|Pruning unused register r_scl_1. Make sure that there are no unused intermediate registers.
@W: CL118 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\i2c_slave_bmc.v":132:25:132:109|Latch generated from always block for signal w_i2c_command[15:0]; possible missing assignment in an if or case statement.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":269:19:269:32|Removing wire o_pwm_bmc_fan1, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":270:19:270:32|Removing wire o_pwm_bmc_fan2, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":271:19:271:32|Removing wire o_pwm_bmc_fan3, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":272:19:272:32|Removing wire o_pwm_bmc_fan4, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":273:19:273:32|Removing wire o_pwm_bmc_fan5, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":274:19:274:32|Removing wire o_pwm_bmc_fan6, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":275:19:275:32|Removing wire o_pwm_bmc_fan7, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":276:19:276:32|Removing wire o_pwm_bmc_fan8, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":277:19:277:32|Removing wire o_pwm_bmc_fan9, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":278:19:278:33|Removing wire o_pwm_bmc_fan10, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":279:19:279:33|Removing wire o_pwm_bmc_fan11, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":280:19:280:33|Removing wire o_pwm_bmc_fan12, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":281:19:281:33|Removing wire o_pwm_bmc_fan13, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":282:19:282:33|Removing wire o_pwm_bmc_fan14, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":283:19:283:33|Removing wire o_pwm_bmc_fan15, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":284:19:284:33|Removing wire o_pwm_bmc_fan16, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":385:19:385:30|Removing wire o_fan1_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":386:19:386:30|Removing wire o_fan2_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":387:19:387:30|Removing wire o_fan3_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":388:19:388:30|Removing wire o_fan4_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":389:19:389:30|Removing wire o_fan5_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":390:19:390:30|Removing wire o_fan6_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":391:19:391:30|Removing wire o_fan7_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":392:19:392:30|Removing wire o_fan8_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":394:19:394:30|Removing wire o_fan9_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":395:19:395:31|Removing wire o_fan10_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":396:19:396:31|Removing wire o_fan11_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":397:19:397:31|Removing wire o_fan12_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":398:19:398:31|Removing wire o_fan13_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":399:19:399:31|Removing wire o_fan14_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":400:19:400:31|Removing wire o_fan15_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":401:19:401:31|Removing wire o_fan16_led_g, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":403:19:403:30|Removing wire o_fan1_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":404:19:404:30|Removing wire o_fan2_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":405:19:405:30|Removing wire o_fan3_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":406:19:406:30|Removing wire o_fan4_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":407:19:407:30|Removing wire o_fan5_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":408:19:408:30|Removing wire o_fan6_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":409:19:409:30|Removing wire o_fan7_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":410:19:410:30|Removing wire o_fan8_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":412:19:412:30|Removing wire o_fan9_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":413:19:413:31|Removing wire o_fan10_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":414:19:414:31|Removing wire o_fan11_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":415:19:415:31|Removing wire o_fan12_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":416:19:416:31|Removing wire o_fan13_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":417:19:417:31|Removing wire o_fan14_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":418:19:418:31|Removing wire o_fan15_led_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":419:19:419:31|Removing wire o_fan16_led_r, as there is no assignment to it.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":269:19:269:32|*Output o_pwm_bmc_fan1 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":270:19:270:32|*Output o_pwm_bmc_fan2 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":271:19:271:32|*Output o_pwm_bmc_fan3 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":272:19:272:32|*Output o_pwm_bmc_fan4 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":273:19:273:32|*Output o_pwm_bmc_fan5 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":274:19:274:32|*Output o_pwm_bmc_fan6 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":275:19:275:32|*Output o_pwm_bmc_fan7 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":276:19:276:32|*Output o_pwm_bmc_fan8 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":277:19:277:32|*Output o_pwm_bmc_fan9 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":278:19:278:33|*Output o_pwm_bmc_fan10 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":279:19:279:33|*Output o_pwm_bmc_fan11 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":280:19:280:33|*Output o_pwm_bmc_fan12 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":281:19:281:33|*Output o_pwm_bmc_fan13 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":282:19:282:33|*Output o_pwm_bmc_fan14 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":283:19:283:33|*Output o_pwm_bmc_fan15 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":284:19:284:33|*Output o_pwm_bmc_fan16 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":385:19:385:30|*Output o_fan1_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":386:19:386:30|*Output o_fan2_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":387:19:387:30|*Output o_fan3_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":388:19:388:30|*Output o_fan4_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":389:19:389:30|*Output o_fan5_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":390:19:390:30|*Output o_fan6_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":391:19:391:30|*Output o_fan7_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":392:19:392:30|*Output o_fan8_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":394:19:394:30|*Output o_fan9_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":395:19:395:31|*Output o_fan10_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":396:19:396:31|*Output o_fan11_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":397:19:397:31|*Output o_fan12_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":398:19:398:31|*Output o_fan13_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":399:19:399:31|*Output o_fan14_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":400:19:400:31|*Output o_fan15_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":401:19:401:31|*Output o_fan16_led_g has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":403:19:403:30|*Output o_fan1_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":404:19:404:30|*Output o_fan2_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":405:19:405:30|*Output o_fan3_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":406:19:406:30|*Output o_fan4_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":407:19:407:30|*Output o_fan5_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":408:19:408:30|*Output o_fan6_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":409:19:409:30|*Output o_fan7_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":410:19:410:30|*Output o_fan8_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":412:19:412:30|*Output o_fan9_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":413:19:413:31|*Output o_fan10_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":414:19:414:31|*Output o_fan11_led_r has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
