@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[42] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[41] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[40] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[39] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[38] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[37] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[36] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[35] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[34] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[33] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[32] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[31] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[30] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[29] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[28] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[27] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[26] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[25] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[24] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[23] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[22] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[21] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[20] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[17] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[16] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[15] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[14] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[13] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[12] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[11] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[10] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[9] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[8] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[7] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[6] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[4] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[55] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[54] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[53] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[52] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[51] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[50] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[49] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[48] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[47] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[46] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[45] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[44] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[43] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[42] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[41] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[40] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[39] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[38] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[37] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[36] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[35] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[34] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[33] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[32] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[31] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[30] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[29] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[28] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[27] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[26] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[25] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[24] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[23] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[22] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[21] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[20] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[17] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[16] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[15] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[14] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[13] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[12] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[11] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[10] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[9] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[8] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[7] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[6] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":98:2:98:7|Removing sequential instance po[4] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":80:2:80:7|Found counter in view:work.s2p_slave_60s_6s_Z1(verilog) instance cnt[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\p2s_slave.v":69:0:69:5|Found counter in view:work.p2s_slave_60s_6s(verilog) instance cnt[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\edge_delay.v":52:0:52:5|Found counter in view:work.edge_delay_6s_0_0(verilog) instance timer_cnt[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\i2c_slave_bmc.v":112:0:112:5|Found counter in view:work.i2c_slave_bmc_16s(verilog) instance r_write_byte_cnt[15:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\i2c_slave_bmc.v":102:0:102:5|Found counter in view:work.i2c_slave_bmc_16s(verilog) instance r_read_byte_cnt[15:0] 
